age,log_consumption,sd_log_consumption,log_liq_wealth,sd_log_liq_wealth,log_housing_wealth,sd_log_housing_wealth,log_income,sd_log_income,log_mortgage,sd_log_mortgage,WHtM,sd_WHtM,PHtM,sd_PHtM,housing,sd_housing,consumption,sd_consumption,liq_wealth,sd_liq_wealth,housing_wealth,sd_housing_wealth,income,sd_income,mortgage,sd_mortgage,log_housing_wealth_if_owner,sd_log_housing_wealth_if_owner,var_log_consumption,var_log_liq_wealth,var_log_housing_wealth,var_log_income,var_log_mortgage,var_WHtM,var_PHtM,var_housing,var_consumption,var_liq_wealth,var_housing_wealth,var_income,var_mortgage,var_log_housing_wealth_if_owner
22,9.2780285,.91859072,4.781918,3.3151653,.74936008,2.7157485,9.8670835,1.387536,.63592505,2.5693598,.037181996,.18939295,.65362036,.47628218,.088062622,.28366363,13121.993,11484.673,3508.7856,18075.42,2937.2112,19200.686,25715.934,17523.002,4963.3286,23350.018,8.5093994,4.2370138,.84380889,10.990321,7.3752904,1.9252563,6.6016097,.035869692,.22684471,.080465056,131897712,326720800,368666336,307055584,545223296,17.952286
23,9.3984089,.84648508,4.7755213,3.1730011,.99402273,3.0414708,9.9874105,1.1958394,.90358216,2.986161,.053824361,.22583078,.60906518,.48830578,.10906515,.31194195,14823.982,10881.059,5126.6001,29203.762,3904.5979,24424.496,28482.838,18217.279,8114.3286,31142.926,9.1140261,3.2910922,.716537,10.067936,9.2505445,1.4300319,8.9171572,.050999541,.23844253,.097307779,118397440,852859712,596556032,331869280,969881856,10.831287
24,9.3664989,.9126659,4.9659166,3.2758427,1.2258956,3.32587,10.045671,1.4722543,1.1636829,3.3550034,.052966103,.22408456,.58580506,.49284357,.13665254,.34366223,14355.704,10586.717,4714.3955,18510.715,5055.4297,29934.396,32263.129,21284.529,11786.29,40370.07,8.9708948,3.3866057,.83295906,10.731145,11.061412,2.1675327,11.256047,.050213888,.24289478,.11810373,112078576,342646560,896068096,453031200,1629742592,11.469098
25,9.4658108,.69046223,5.0029454,3.2165017,1.4353306,3.5610952,10.192611,1.2535172,1.3995613,3.6109033,.062152132,.24154373,.56679034,.49574897,.16790353,.37395409,15176.872,9768.2197,6820.5024,34013.945,5836.7876,30364.738,36885.063,23890.404,13750.166,40778.313,8.5485439,3.8381772,.4767381,10.345883,12.681399,1.5713053,13.038622,.05834337,.24576704,.13984166,95418120,1156948480,922017344,570751424,1662870784,14.731605
26,9.4869394,.79976743,5.1415596,3.3567419,1.976922,4.0719666,10.294112,1.1118282,1.8837438,4.0863237,.098910309,.29866675,.53646272,.49887782,.21290864,.40953526,15814.111,10084.731,6205.0503,42549.781,8558.1201,35620.75,39483.688,25188.166,20706.059,52328.672,9.2853069,3.160938,.63962793,11.267716,16.580912,1.2361619,16.698042,.089201823,.24887909,.16771913,101701808,1810483840,1268837888,634443712,2738289920,9.9915295
27,9.5865755,.6941222,5.2144508,3.3072035,2.3437614,4.3410144,10.438776,1.0065378,2.2959027,4.4354224,.10060711,.30093831,.52298355,.49968821,.25585428,.43652967,17158.822,10776.368,8928.748,76977.82,11308.812,48834.09,44280.625,26939.98,26164.842,59343.781,9.160532,3.3439002,.48180562,10.937595,18.844406,1.0131184,19.672972,.090563864,.24968831,.19055815,116130112,5925584896,2384768256,725762560,3521684480,11.181668
28,9.5781002,.82689095,5.3832893,3.3966947,2.4641836,4.4067688,10.432937,1.1178495,2.5809488,4.6597104,.11317704,.31693721,.51333874,.5000242,.2708165,.44456124,17185.377,10270.671,6701.7432,24919.863,9431.208,32999.719,45779.973,28792.574,31549.525,68356.141,9.0990896,3.3633053,.68374866,11.537535,19.419611,1.2495874,21.7129,.1004492,.2500242,.1976347,105486680,620999616,1088981376,829012352,4672562176,11.311823
29,9.6514797,.62926489,5.5757422,3.2585452,3.0397947,4.7609692,10.497365,1.2591588,3.0211034,4.8894095,.12619808,.33220518,.47204474,.49941736,.32268369,.46768969,18117.051,11740.011,8558.0254,81619.43,14035.154,40285.449,49599.051,29876.924,33578.426,65050.953,9.4203539,3.1790733,.39597431,10.618116,22.666828,1.585481,23.906326,.11036028,.24941771,.21873365,137827856,6661731328,1622917376,892630592,4231626496,10.106507
30,9.6672153,.69254982,5.5109735,3.4794478,3.373924,4.8863311,10.537419,1.2616036,3.4410641,5.0832701,.14273648,.34995174,.4670608,.49912465,.3606419,.48038965,18464.684,10871.932,9159.3223,36326.828,14717.767,39700.621,52741.547,34142.094,44290.539,79029.188,9.3553305,3.1960588,.47962525,12.106557,23.876232,1.5916436,25.839634,.12246622,.24912541,.23077422,118198896,1319638400,1576139264,1165682560,6245612544,10.214791
31,9.6885214,.68707508,5.5457158,3.3600199,3.7876902,5.0465503,10.643661,1.1793004,3.7489233,5.2100191,.17445743,.37966084,.44908181,.4976083,.40150249,.49040696,18521.172,10179.099,8743.4922,49887.473,16822.293,43980.313,54946.313,32190.168,44707.648,75837.398,9.4337893,3.1835387,.47207215,11.289734,25.46767,1.3907495,27.144299,.14414236,.24761403,.24049899,103614048,2488759808,1934267904,1036206912,5751310848,10.134918
32,9.7516003,.63555074,5.6223326,3.4886017,3.9934418,5.1409416,10.681444,1.0454421,3.9027002,5.3045626,.16477768,.37114161,.44463819,.49714237,.41586748,.49308589,19718.895,11597.951,10820.512,50280.359,20493.645,54260.996,57786.516,36878.371,50355.941,83000,9.6026783,3.1069763,.40392473,12.170341,26.429281,1.0929492,28.138384,.1377461,.24715054,.24313369,134512464,2528114432,2944255744,1360014208,6888999936,9.6533012
33,9.7647905,.70701969,5.6504226,3.4181254,4.4820652,5.2785511,10.699611,1.1425287,4.3739944,5.4070377,.19965577,.3999137,.41738382,.49333966,.46729776,.49914426,20233.039,12060.16,7548.6372,22989.498,23244.52,57051.684,58854.668,35774.988,58036.883,93020.57,9.5914545,3.2538784,.49987683,11.683581,27.863102,1.3053718,29.236057,.15993096,.24338402,.24914499,145447456,528517024,3254894592,1279849728,8652826624,10.587725
34,9.7395258,.65672749,5.758091,3.4992764,4.3434267,5.2920141,10.692581,1.2850586,4.0989676,5.3642159,.19185521,.39393809,.42443439,.49448064,.44615385,.49731722,19465.51,10650.029,10758.626,40121.004,24992.674,59883.93,59902.984,38681.215,51293.426,84025.695,9.7352667,3.2005825,.43129101,12.244935,28.005413,1.6513757,28.774811,.15518722,.2445111,.24732442,113423128,1609694976,3586085120,1496236416,7060317696,10.243729
35,9.7571402,.79111898,5.8197384,3.5607364,4.9038935,5.4019008,10.80373,1.0961838,4.7277074,5.546371,.21472393,.41081074,.40052587,.49021986,.51007891,.5001176,20180.168,11066.817,12439.844,60939.398,29590.932,66495.539,63827.844,38042.563,59999.891,88434.57,9.6139908,3.4489639,.62586921,12.678843,29.180532,1.2016189,30.762232,.16876547,.24031551,.2501176,122474448,3713610240,4421656576,1447236608,7820673024,11.895351
36,9.7875528,.68953705,5.9203191,3.4448612,4.9640822,5.4113841,10.723624,1.2413307,4.5797491,5.4754238,.19039302,.39278272,.39039302,.48805156,.49344978,.50017554,20423.43,10920.784,10542.375,30525.746,30535.129,68275.695,62640.922,40434.117,61008.969,96070.008,10.059954,2.8357992,.47546133,11.867068,29.283077,1.540902,29.980267,.15427826,.23819433,.25017557,119263528,931821184,4661570560,1634917888,9229446144,8.0417576
37,9.7967138,.82228082,5.8645144,3.4774735,5.1819139,5.442935,10.806808,1.1114218,4.8749504,5.5703259,.21793722,.41302976,.37757847,.48499891,.52286994,.49970081,21023.096,11286.687,13943.062,89742.234,32922.398,72381.328,65730.367,41698.277,65364.617,99564.945,9.9105215,3.1244924,.67614573,12.092822,29.625542,1.2352585,31.02853,.17059359,.23522395,.2497009,127389296,8053668864,5239056896,1738746368,9913178112,9.7624531
38,9.7787914,.77664435,5.8822594,3.5407748,5.2382603,5.4906363,10.721573,1.4207541,4.9216056,5.5768576,.19963866,.39990941,.39927733,.48997122,.52032518,.49981251,20837.49,12266.567,10726.099,26688.781,37928.512,81792.305,65302.469,42527.383,64057.184,94445.594,10.067282,3.0475578,.60317647,12.537086,30.147087,2.0185421,31.101341,.15992753,.2400718,.24981254,150468672,712291072,6689980928,1808578304,8919969792,9.2876091
39,9.8559771,.66397929,6.0171247,3.4880979,5.6186943,5.4715862,10.850777,1.0723413,5.2064652,5.6120348,.22920354,.42050654,.36637169,.48202604,.55752212,.49690011,21824.396,12380.7,13995.636,43942.645,36259.012,75340.43,67103.008,41668.816,67139.742,98111.367,10.077975,2.9537399,.4408685,12.166827,29.938255,1.1499159,31.494934,.17682575,.2323491,.24690972,153281744,1930956032,5676180480,1736290304,9625840640,8.7245789
40,9.8052931,.74554735,6.0843644,3.5641901,5.5986023,5.5739636,10.790393,1.2508572,5.1390734,5.5495734,.20107238,.40098125,.37801608,.48510846,.55138516,.49757493,21293.012,11992.181,21655.527,188625.73,49028.621,148742.25,68176.445,44560.23,67886.008,99807.563,10.153705,3.17208,.55584085,12.703451,31.069071,1.5646439,30.797766,.16078596,.23533022,.24758081,143812400,35579666432,22124257280,1985614080,9961549824,10.062092
41,9.8779182,.5883767,5.9810386,3.5797038,5.6706223,5.5294838,10.839009,1.2324321,5.1894145,5.600183,.23489362,.42411283,.36085105,.48045191,.55829787,.49680117,22339.348,13612.416,15922.646,78014.32,44372.008,101223.48,69491.625,43204.344,65745.75,98077.234,10.156984,3.0272877,.34618714,12.81428,30.575191,1.518889,31.362049,.17987169,.23083404,.2468114,185297872,6086234112,10246194176,1866615296,9619143680,9.1644707
42,9.8316679,.68561435,6.119195,3.686425,6.1222334,5.5652328,10.873919,1.0234298,5.4452052,5.6316323,.23571429,.42463404,.34732142,.47633165,.5848214,.49297294,21350.824,11562.58,21016.799,106362,48627.961,89069.508,69620.391,45529.844,69885.438,100227.73,10.468552,2.7246702,.47006702,13.589729,30.971815,1.0474085,31.715282,.18031406,.22689185,.24302232,133693256,11312875520,7933377024,2072966656,10045596672,7.4238276
43,9.8438768,.83132339,6.0850902,3.5328722,6.1143246,5.562149,10.871203,1.232846,5.4314966,5.6270576,.25463745,.43584099,.34317032,.47496808,.5969646,.4907147,22935.582,18793.863,32051.211,492111.91,49668.648,95186.633,71078.477,44675.207,64782.734,94275.656,10.242357,3.0844188,.69109857,12.481186,30.937502,1.5199093,31.663776,.18995737,.22559467,.24080092,353209312,242174132224,9060495360,1995874176,8887899136,9.5136395
44,9.8114405,.78664756,6.1349192,3.6637735,6.3421035,5.5792236,10.828563,1.1831833,5.4258142,5.5666637,.25581396,.43651301,.32647586,.4691335,.60196781,.48971123,21873.615,13147.122,20647.365,73168.844,56369.375,113400.59,70422.469,46725.688,67748.094,99600.969,10.53562,2.7374372,.61881441,13.423237,31.127737,1.3999227,30.987745,.19054361,.22008623,.23981708,172846816,5353679872,12859695104,2183289856,9920353280,7.4935627
45,9.858077,.76340598,6.131876,3.5693505,6.4018922,5.5775905,10.91653,1.1626351,5.4186745,5.6137991,.25225225,.4344832,.33415234,.47188655,.61179364,.48754165,22678.195,13749.643,20285.211,80958.484,57026.898,103452.91,72932.313,45878.602,64272.777,94089.586,10.464137,2.8829303,.58278871,12.740263,31.109516,1.3517203,31.51474,.18877566,.22267692,.23769686,189052672,6554276352,10702504960,2104846080,8852850688,8.3112869
46,9.8390837,.76166731,6.0741262,3.7467558,6.6361804,5.5600452,10.894891,1.0777891,5.5988846,5.6112237,.26785713,.44303113,.30612245,.4610773,.63520408,.48157769,22501.145,14989.626,23014.234,84465.055,57614.301,108981.76,72520.461,48212.246,67110.211,98968.305,10.44732,2.9702215,.58013707,14.038179,30.914103,1.1616293,31.485832,.19627659,.21259227,.23191707,224688880,7134345216,11877023744,2324420608,9794724864,8.822216
47,9.8519316,.75892234,6.2152529,3.5166101,6.7631726,5.6273313,10.893178,1.1473567,5.3204598,5.5810838,.27295917,.44566956,.3180272,.46590823,.62414968,.48454773,22758.848,14363.662,22494.525,84022.031,67953.82,124547.53,72845.313,47058.641,59542.02,89512.789,10.835818,2.5634646,.57596314,12.366547,31.666857,1.3164275,31.148497,.19862136,.21707048,.23478651,206314784,7059701760,15512087552,2214515712,8012539392,6.5713511
48,9.8277969,.72845805,6.2666926,3.7310147,6.8420854,5.5731325,10.833197,1.2764928,5.381989,5.6432152,.24529991,.43045759,.31512982,.46477565,.63831693,.48070294,22472.773,15432.123,24343.525,79969.703,63566.934,110193.64,72173.977,48941.656,63568.117,100516.06,10.718947,2.6588321,.53065115,13.920471,31.059807,1.629434,31.845877,.18529373,.21601641,.23107532,238150416,6395153408,12142638080,2395285760,10103479296,7.0693879
49,9.8287764,.79418713,6.1912436,3.6081076,6.8272982,5.6529808,10.8049,1.4424872,5.1410031,5.5572996,.26655489,.44234309,.3176865,.46577209,.635373,.48152727,22641.066,14988.447,27541.768,112942.17,74846.141,155419.36,71723.641,49467.465,54328.387,87081.898,10.745338,2.8571148,.63073319,13.01844,31.956192,2.0807695,30.883579,.1956674,.21694364,.23186851,224653552,12755934208,24155176960,2447030016,7583257088,8.163105
50,9.826973,.75698966,6.4761891,3.6264749,7.1267037,5.5368676,10.776919,1.5202683,5.4644594,5.6239567,.2544643,.43575424,.28482142,.45153096,.65714288,.47487625,22497.521,14693.497,31664.049,166491.91,68437.156,116321.92,72445.578,50282.27,63571.012,101965.95,10.844984,2.5087888,.57303333,13.15132,30.656902,2.3112159,31.628889,.18988176,.20388021,.22550745,215898864,27719555072,13530789888,2528306688,10397056000,6.2940211
51,9.8490095,.76489991,6.4750953,3.6441264,7.0842881,5.6171684,10.819125,1.4319345,5.2237697,5.5610104,.27040815,.44435963,.29081634,.45433217,.65221089,.4764713,23077.195,15409.783,33327.352,135305.11,75653.438,141358.61,73001.188,50446.277,55736.602,91234.172,10.861959,2.7043238,.58507186,13.279657,31.552582,2.0504363,30.924837,.19745548,.20641772,.2270249,237461424,18307473408,19982256128,2544826880,8323674112,7.3133669
52,9.8025532,.82871312,6.5678492,3.5394044,7.4641991,5.4730968,10.799829,1.4386575,5.5755424,5.5737748,.25212464,.4344376,.27006611,.44420347,.68555242,.46451485,22616.301,16778.332,35033.047,119772.02,78827.266,140973.25,73563.82,51696.582,60516.906,92447.484,10.887861,2.5269673,.68676543,12.527384,29.954788,2.0697355,31.066965,.18873604,.19731672,.21577404,281512416,14345337856,19873458176,2672536576,8546537472,6.3855639
53,9.7896976,.83317417,6.4940362,3.6993423,7.5300331,5.5332103,10.822071,1.3121305,5.2585883,5.5661731,.26850095,.44339001,.24857685,.4323931,.67741936,.46768567,22324.184,16254.625,46261.602,319972.19,83878.609,139913.72,73451.359,52293.148,54050.434,88785.688,11.115764,2.302624,.69417918,13.685133,30.616415,1.7216864,30.982283,.1965947,.1869638,.21872988,264212832,102382198784,19575848960,2734573312,7882898432,5.3020773
54,9.7544556,.90305305,6.6978259,3.6377964,7.6484351,5.4913931,10.78986,1.4339676,5.4164085,5.5316305,.24349636,.42941561,.26430801,.44119364,.69406867,.46104071,21903.654,16275.396,44898.852,209254.86,86527.914,139730.64,73281.219,51117.852,58505.75,92625.664,11.01971,2.5021977,.81550479,13.233562,30.155397,2.056263,30.598936,.18439777,.19465183,.21255854,264888496,43787595776,19524651008,2613034752,8579513856,6.2609935
55,9.7964754,.72743434,6.573791,3.7308416,7.6298151,5.5129571,10.831776,1.4040062,5.1772428,5.5579567,.28008088,.44926569,.24469161,.43012172,.68149644,.46613166,21987.225,15563.65,43608.504,193144.91,84020.008,134226.95,73546.438,50449.371,52175.402,84216.922,11.195679,2.15326,.52916074,13.919179,30.392696,1.9712335,30.890882,.20183966,.1850047,.21727872,242227216,37304954880,18016874496,2545138944,7092489728,4.6365285
56,9.7883883,.7062183,6.8445096,3.5677207,7.9956651,5.4013209,10.858176,1.2227385,5.4446325,5.5183754,.25675675,.43709022,.22972973,.42089605,.72184682,.44834176,21761.908,14953.811,40996.387,116656.94,90755.383,145299.55,73039.227,48878.09,55699.773,84497.688,11.076677,2.5006008,.49874428,12.728631,29.174269,1.4950894,30.452467,.19104786,.17715348,.20101033,223616448,13608841216,21111957504,2389067776,7139858944,6.2530046
57,9.788518,.75157511,6.7457566,3.6423917,7.792182,5.4946303,10.829565,1.1617384,5.2164741,5.5460625,.27076223,.44460648,.23321956,.4231216,.705347,.45614618,21831.773,14471.125,45128.039,180031.88,88056.656,128827.89,71973.141,51066.012,54109.355,89300.078,11.047303,2.6086328,.56486517,13.267017,30.190962,1.3496361,30.758808,.19767493,.17903189,.20806934,209413456,32411475968,16596625408,2607737600,7974503936,6.804965
58,9.7656555,.68705803,7.0449347,3.5697827,8.1770401,5.4016461,10.868109,1.1461854,5.2113309,5.5095525,.24457832,.43009606,.21084337,.40815336,.72289157,.44784036,20996.119,14111.85,49248.773,130325.82,102626.76,175715.61,73239.438,50390.715,48843.508,76962.977,11.311571,2.2058089,.47204873,12.743349,29.17778,1.313741,30.355169,.18498263,.16658916,.20056099,199144304,16984819712,30875975680,2539224064,5923299840,4.865593
59,9.7535963,.67235941,7.0494056,3.5444927,8.0493298,5.4475384,10.791305,1.2767893,5.1873393,5.5335841,.25584415,.43661827,.21038961,.40785027,.72597402,.44631204,20850.846,13753.656,56222.383,164662.44,91714.82,128379.91,69778.82,47141.125,54533.379,91441.906,11.087627,2.6738048,.45206717,12.563429,29.675674,1.630191,30.620554,.19063552,.16634184,.19919443,189163056,27113717760,16481400832,2222285568,8361622016,7.1492319
60,9.7436581,.75136489,6.9559836,3.723484,8.4445276,5.3346076,10.793495,1.3567529,5.0425653,5.5083003,.25733334,.43745634,.20133333,.40126413,.74533331,.43596441,20686.955,13015.319,70764.055,296102.53,115657.55,198163.78,71800.539,50115.188,49223.809,81693.195,11.329866,2.3345144,.56454921,13.864333,28.458038,1.8407784,30.341372,.19136804,.1610129,.19006497,169398544,87676706816,39268884480,2511532032,6673778176,5.4499574
61,9.746769,.62871027,7.2912049,3.4164131,8.1598892,5.4326406,10.764688,1.2603235,4.6361628,5.438427,.22175732,.4157187,.21478382,.41095898,.72245467,.44810039,20392.74,12502.283,76146.391,252471.56,99701.75,136653.92,68565.336,48159.797,49659.113,89879.531,11.294673,2.3235538,.39527661,11.671878,29.513584,1.5884154,29.576488,.17282204,.16888727,.20079395,156307088,63741890560,18674294784,2319366144,8078330368,5.3989024
62,9.7396984,.59055787,7.3118243,3.5794551,8.5820608,5.3422136,10.807111,1.0766708,4.908987,5.5137119,.21483772,.41102749,.19783616,.39867616,.74961358,.43357074,19568.85,11075.234,61105.117,172714.08,116742.09,188971.23,67108.297,45673.406,46313.672,77421.109,11.448647,2.2815146,.34875861,12.812499,28.539246,1.15922,30.40102,.1689436,.15894268,.18798359,122660816,29830152192,35710128128,2086060032,5994028032,5.2053089
63,9.685091,.74046499,7.3196154,3.5836024,8.3463898,5.3545218,10.745812,.94151247,4.3960428,5.3694243,.19205298,.39424101,.18708609,.39030385,.74172187,.43805051,19601.691,11315.189,69087.758,195989.05,106310.26,138777.94,64607.129,46670.004,46392.035,86857.664,11.252723,2.4288976,.5482884,12.842206,28.670902,.8864457,28.830717,.15542597,.15233709,.19188824,128033512,38411706368,19259316224,2178089216,7544253952,5.8995438
64,9.7750206,.57588404,7.6237993,3.616864,8.8909931,5.1958642,10.825878,.80747443,4.651752,5.4865475,.18518518,.38882688,.1754386,.38071305,.77582848,.41744262,20337.406,10829.773,71469.125,191408.75,129275.02,186886.58,64697.105,42320.27,44827.688,79103.461,11.459998,2.3026817,.33164242,13.081705,26.997005,.65201497,30.102203,.15118635,.14494242,.17425834,117283992,36637310976,34926592000,1791005184,6257357312,5.3023429
65,9.6906004,.63491786,7.133986,3.715153,8.486577,5.3724875,10.730998,.87380016,4.3378978,5.4233098,.21700224,.41266602,.20134228,.40145251,.74496645,.43636847,19639.455,16444.613,73716.688,231145.59,119471.63,167642.31,60523.715,42737.59,44932.82,87270.859,11.391891,2.3617582,.4031207,13.802361,28.863623,.76352674,29.412289,.17029324,.16116412,.19041744,270425312,53428285440,28103944192,1826501632,7616202752,5.5779018
